admin2,indicator,choice,bfa_2020,choice_key
seno,sufficiency_of_water,pas_suffisant,0.009498345788640113,sufficiency_of_waterpas_suffisant
seno,sufficiency_of_water,plus_suffisant,0.019616159130387736,sufficiency_of_waterplus_suffisant
seno,sufficiency_of_water,suffisant,0.2799217475279949,sufficiency_of_watersuffisant
seno,time_going_water_source,eau_concession,0.13807654456518445,time_going_water_sourceeau_concession
seno,time_going_water_source,entre_16_30mn,0.13972849705286158,time_going_water_sourceentre_16_30mn
seno,time_going_water_source,entre_31_45mn,0.06162921400202025,time_going_water_sourceentre_31_45mn
seno,time_going_water_source,entre_5_15mn,0.3037850726497826,time_going_water_sourceentre_5_15mn
seno,time_going_water_source,moins_5mn,0.20216936077908187,time_going_water_sourcemoins_5mn
seno,time_going_water_source,nsp,0.00920389238528987,time_going_water_sourcensp
seno,time_going_water_source,plus_46mn,0.1454074185657794,time_going_water_sourceplus_46mn
seno,time_queing_water_source,eau_concession,0.13807654456518445,time_queing_water_sourceeau_concession
seno,time_queing_water_source,entre_16_30mn,0.15879479756755158,time_queing_water_sourceentre_16_30mn
seno,time_queing_water_source,entre_31_45mn,0.10737478973107611,time_queing_water_sourceentre_31_45mn
seno,time_queing_water_source,entre_5_15mn,0.16239747148722294,time_queing_water_sourceentre_5_15mn
seno,time_queing_water_source,moins_5mn,0.02840807403496315,time_queing_water_sourcemoins_5mn
seno,time_queing_water_source,nsp,0.014757285966789418,time_queing_water_sourcensp
seno,time_queing_water_source,plus_46mn,0.3901910366472124,time_queing_water_sourceplus_46mn
seno,total_income,0_10000,0.04274359990490308,total_income0_10000
seno,total_income,10000_25000,0.15755820391149225,total_income10000_25000
seno,total_income,25000_50000,0.35761926974481434,total_income25000_50000
seno,total_income,50000_3e+06,0.44207892643879027,total_income50000_3e+06
seno,type_handwashing_fac,bouilloire,0.6484087939802627,type_handwashing_facbouilloire
seno,type_handwashing_fac,pas_dispositif,0.3332913484348,type_handwashing_facpas_dispositif
seno,type_handwashing_fac,seau_rob,0.012333464078231111,type_handwashing_facseau_rob
seno,type_handwashing_fac,tippy,0.005966393506706151,type_handwashing_factippy
seno,type_livelihoods,agri,0.22393309268431805,type_livelihoodsagri
seno,type_livelihoods,argent,0.10156674629952639,type_livelihoodsargent
seno,type_livelihoods,aucun,0.005553393581499548,type_livelihoodsaucun
seno,type_livelihoods,commerce,0.07353674524438913,type_livelihoodscommerce
seno,type_livelihoods,elevage,0.0981744924369668,type_livelihoodselevage
seno,type_livelihoods,fonctionnaire,0.06648032165384471,type_livelihoodsfonctionnaire
seno,type_livelihoods,journa,0.062409416234139856,type_livelihoodsjourna
seno,type_livelihoods,petit_com,0.09087417590906792,type_livelihoodspetit_com
seno,type_livelihoods,petit_metier,0.18772774926491154,type_livelihoodspetit_metier
seno,type_livelihoods,prod_natu,0.07755848107686704,type_livelihoodsprod_natu
seno,type_livelihoods,transport,0.012185385614469033,type_livelihoodstransport
seno,type_of_sanitation_facility,dal,0.2973741134832262,type_of_sanitation_facilitydal
seno,type_of_sanitation_facility,lat_NA,0.0014915983766765378,type_of_sanitation_facilitylat_NA
seno,type_of_sanitation_facility,lat_non,0.2883054253550659,type_of_sanitation_facilitylat_non
seno,type_of_sanitation_facility,lat_oui,0.41282886278503134,type_of_sanitation_facilitylat_oui
seno,water_source,borne_fontaine,0.07789558860475576,water_sourceborne_fontaine
seno,water_source,cours_eau,0.0054229365934797226,water_sourcecours_eau
seno,water_source,eau _bout,0.008123590409646022,water_sourceeau _bout
seno,water_source,eau _robi_conce,0.11509140712370101,water_sourceeau _robi_conce
seno,water_source,eau_pluie,0.00920389238528987,water_sourceeau_pluie
seno,water_source,pmh,0.5427186241625764,water_sourcepmh
seno,water_source,poste_auto,0.20775907145205338,water_sourceposte_auto
seno,water_source,puit_protege,0.022292320547756105,water_sourcepuit_protege
seno,water_source,puit_tradi,0.007430773515918702,water_sourcepuit_tradi
seno,water_source,source_amenage,0.004061795204823011,water_sourcesource_amenage
