admin1,admin2,admin3,ds,cap_acceuil_001/source_eau,cap_acceuil_001/loc_source_eau,acces_infra_san/latrines_centreSante,acces_infra_san/type_latrines,acces_infra_san/gestion_eauxUsees,acces_infra_san/nb_latrines_patients,cap_acceuil_001/traitement_eau,cap_acceuil_001/quant_eau,cap_acceuil_001/eau_disp_ajd,cap_acceuil/calc_besoinsEau,source_eau,eau_suff,distance_ok,eau_ok,latrine_ok,gere_sur,nb_latrine_approriate,san_ok,eha_ok
cascades,leraba,Douna,Sindou,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,4,oui,NA,oui_observe,150,amelioree,non,oui,0,oui,oui,1,1,0
cascades,leraba,Sindou,Sindou,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,NA,4,oui,NA,oui_observe,450,amelioree,non,oui,0,oui,"NA",1,0,0
cascades,leraba,Sindou,Sindou,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,oui,NA,oui_observe,180,amelioree,non,oui,0,oui,oui,1,1,0
cascades,leraba,Sindou,Sindou,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,8,oui,NA,oui_observe,515,amelioree,non,oui,0,oui,oui,1,1,0
cascades,leraba,Sindou,Sindou,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,oui,NA,oui_observe,90,amelioree,non,oui,0,oui,oui,1,1,0
cascades,leraba,Wolokonto,Sindou,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,3,non,200,oui_observe,90,amelioree,non,oui,0,oui,non,1,0,0
centre,kadiogo,Komsilga,Boulmiougou,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_vidangee,36,oui,20000,oui_observe,1165,amelioree,oui,oui,1,oui,oui,0,0,0
centre,kadiogo,Koubri,Bogodogo,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,nsp,NA,oui,800,oui_observe,145,amelioree,oui,oui,1,oui,"NA",1,0,0
centre,kadiogo,Ouagadougou,Baskuy,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_vidangee,NA,oui,1000,non,140,amelioree,non,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Baskuy,eau_robinet,interieur_centreSante,oui,toilette_chasse,riviere,NA,oui,500,oui_observe,95,amelioree,non,oui,0,oui,non,1,0,0
centre,kadiogo,Ouagadougou,Baskuy,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_vidangee,2,oui,1000,oui_observe,85,amelioree,non,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Baskuy,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,3,non,400,oui_observe,10,amelioree,oui,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_vidangee,11,non,NA,oui_observe,4625,amelioree,non,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,8,oui,1000,oui_observe,240,amelioree,non,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_vidangee,5,oui,1200,oui_observe,290,amelioree,non,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,non,NA,NA,NA,oui,500,oui_observe,140,amelioree,oui,oui,1,oui,"NA",1,0,0
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,6,non,600,oui_observe,105,amelioree,oui,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,oui,toilette_chasse,egout,NA,oui,NA,oui_observe,1650,amelioree,non,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,oui,toilette_chasse,autre,48,oui,300000,oui_observe,3520,amelioree,non,oui,0,oui,"NA",0,0,0
centre,kadiogo,Ouagadougou,Bogodogo,source_amenagee,interieur_centreSante,oui,toilette_chasse,autre,10,oui,NA,oui_observe,6260,amelioree,non,oui,0,oui,"NA",1,0,0
centre,kadiogo,Ouagadougou,Boulmiougou,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_vidangee,14,oui,10000,oui_observe,1050,amelioree,non,oui,0,oui,oui,1,1,0
centre_nord,bam,Kongoussi,Kongoussi,PMH,interieur_centreSante,oui,latrine_fosse_dalle,infiltrationSol,6,non,80,oui_observe,10,amelioree,oui,oui,0,oui,oui,1,1,0
centre_nord,bam,Kongoussi,Kongoussi,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,8,non,100,oui_observe,320,amelioree,non,oui,0,oui,oui,1,1,0
centre_nord,bam,Kongoussi,Kongoussi,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,6,oui,30,oui_observe,540,amelioree,non,oui,0,oui,oui,1,1,0
centre_nord,bam,Sabce,Kongoussi,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,2,non,60,oui_observe,45,amelioree,oui,oui,0,oui,non,1,0,0
centre_nord,namentenga,Boulsa,Boulsa,PMH,plus_500m,oui,latrine_fosse_dalle,infiltrationSol,2,non,200,non,130,amelioree,oui,non,0,oui,oui,1,1,0
centre_nord,namentenga,Boulsa,Boulsa,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,NA,non,200,oui_observe,155,amelioree,oui,oui,0,oui,oui,1,1,0
centre_nord,namentenga,Boulsa,Boulsa,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,4,non,100,oui_observe,0,amelioree,oui,oui,0,oui,oui,1,1,0
centre_nord,sanmatenga,Barsalogho,Barsalogho,PMH,moins_500m,oui,latrine_VIP,NA,2,non,NA,oui_observe,130,amelioree,non,non,0,oui,"NA",1,0,0
centre_nord,sanmatenga,Barsalogho,Barsalogho,PMH,moins_500m,oui,latrine_VIP,fosse_septique_nonVidangee,NA,non,20,oui_observe,155,amelioree,oui,non,0,oui,non,1,0,0
centre_nord,sanmatenga,Barsalogho,Barsalogho,PMH,moins_500m,oui,latrine_VIP,fosse_septique_vidangee,2,oui,700,oui_observe,65,amelioree,oui,non,0,oui,oui,1,1,0
centre_nord,sanmatenga,Boussouma,Boussouma,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,riviere,2,non,175,oui_observe,50,amelioree,non,oui,0,oui,non,1,0,0
centre_nord,sanmatenga,Boussouma,Boussouma,PMH,interieur_centreSante,oui,latrine_fosse_dalle,egout,2,non,200,oui_observe,45,amelioree,non,oui,0,oui,oui,1,1,0
centre_nord,sanmatenga,Kaya,Kaya,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,10,non,1000,oui_observe,460,amelioree,non,oui,0,oui,oui,1,1,0
centre_nord,sanmatenga,Kaya,Kaya,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,2,non,250,oui_observe,15,amelioree,oui,oui,0,oui,non,1,0,0
hauts_bassins,houet,Bobo-Dioulasso,Dafra,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,9,non,800,oui_observe,850,amelioree,non,oui,0,oui,non,1,0,0
hauts_bassins,houet,Bobo-Dioulasso,Dafra,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,riviere,3,non,1000,oui_observe,45,amelioree,non,oui,0,oui,non,1,0,0
hauts_bassins,houet,Bobo-Dioulasso,Dafra,source_amenagee,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,2,non,200,oui_observe,1250,amelioree,oui,oui,0,oui,non,1,0,0
hauts_bassins,houet,Bobo-Dioulasso,Do,eau_robinet,interieur_centreSante,oui,toilette_chasse,egout,22,non,700,oui_observe,1900,amelioree,oui,oui,0,oui,oui,0,0,0
hauts_bassins,houet,Bobo-Dioulasso,Do,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,20,non,1000,oui_observe,865,amelioree,non,oui,0,oui,oui,1,1,0
hauts_bassins,kenedougou,Djigouera,Orodara,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,oui,1000,oui_observe,180,amelioree,non,oui,0,oui,oui,1,1,0
hauts_bassins,kenedougou,Orodara,Orodara,eau_robinet,interieur_centreSante,oui,latrine_fosse_pas_dalle,NA,2,non,100,oui_observe,0,amelioree,oui,oui,0,non,"NA",1,0,0
hauts_bassins,kenedougou,Orodara,Orodara,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,oui,100,oui_observe,45,amelioree,non,oui,0,oui,oui,1,1,0
hauts_bassins,kenedougou,Orodara,Orodara,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_vidangee,3,non,200,oui_observe,15,amelioree,oui,oui,0,oui,oui,1,1,0
hauts_bassins,tuy,Hounde,Hounde,PMH,interieur_centreSante,oui,latrine_fosse_dalle,doubleFosse,2,non,160,oui_observe,90,amelioree,non,oui,0,oui,oui,1,1,0
hauts_bassins,tuy,Hounde,Hounde,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,doubleFosse,2,oui,200,oui_observe,90,amelioree,non,oui,0,oui,oui,1,1,0
hauts_bassins,tuy,Koumbia,Hounde,PMH,interieur_centreSante,oui,latrine_fosse_dalle,riviere,2,non,240,oui_observe,165,amelioree,oui,oui,0,oui,non,1,0,0
sud_ouest,bougouriba,diebougou,Diebougou,PMH,moins_500m,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,3,non,250,oui_observe,35,amelioree,non,non,0,oui,non,1,0,0
sud_ouest,bougouriba,diebougou,Diebougou,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,3,nsp,1000,oui_observe,5,amelioree,non,oui,0,oui,oui,1,1,0
sud_ouest,bougouriba,diebougou,Diebougou,borne_fontaine,interieur_centreSante,oui,latrine_fosse_dalle,riviere,2,nsp,400,oui_observe,65,amelioree,non,oui,0,oui,non,1,0,0
sud_ouest,bougouriba,diebougou,Diebougou,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,14,oui,4000,oui_observe,665,amelioree,non,oui,0,oui,oui,1,1,0
sud_ouest,bougouriba,diebougou,Diebougou,borne_fontaine,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,10,oui,400,non,190,amelioree,oui,oui,0,oui,oui,1,1,0
sud_ouest,bougouriba,diebougou,Diebougou,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,4,oui,100,oui_observe,35,amelioree,non,oui,0,oui,non,1,0,0
sud_ouest,ioba,Dano,Dano,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,non,600,oui_observe,175,amelioree,oui,oui,0,oui,oui,1,1,0
sud_ouest,ioba,Dano,Dano,eau_robinet,interieur_centreSante,oui,latrine_VIP,fosse_septique_vidangee,NA,oui,3333,oui_observe,245,amelioree,oui,oui,1,oui,oui,1,1,1
sud_ouest,ioba,Dano,Dano,PMH,interieur_centreSante,oui,latrine_VIP,fosse_septique_vidangee,6,non,2000,non,1040,amelioree,oui,oui,0,oui,oui,1,1,0
sud_ouest,ioba,Dano,Dano,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,non,200,oui_observe,100,amelioree,oui,oui,0,oui,oui,1,1,0
sud_ouest,ioba,Dissin,Dano,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,4,non,3750,non,365,amelioree,oui,oui,0,oui,oui,1,1,0
sud_ouest,ioba,Ouessa,Dano,PMH,interieur_centreSante,oui,latrine_VIP,infiltrationSol,NA,oui,400,oui_observe,220,amelioree,oui,oui,1,oui,oui,1,1,1
sud_ouest,noumbiel,Batie,Batie,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,NA,non,200,oui_observe,195,amelioree,oui,oui,0,oui,oui,1,1,0
sud_ouest,noumbiel,Batie,Batie,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,non,500,oui_observe,125,amelioree,oui,oui,0,oui,oui,1,1,0
sud_ouest,noumbiel,Legmoin,Batie,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,non,600,oui_observe,180,amelioree,oui,oui,0,oui,oui,1,1,0
sud_ouest,poni,Gaoua,Gaoua,eau_robinet,plus_500m,oui,toilette_chasse,doubleFosse,10,oui,2000,oui_observe,3780,amelioree,non,non,0,oui,oui,1,1,0
sud_ouest,poni,Gaoua,Gaoua,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,5,non,300,oui_observe,425,amelioree,non,oui,0,oui,oui,1,1,0
sud_ouest,poni,Kampti,Kampti,PMH,interieur_centreSante,oui,latrine_fosse_dalle,egout,10,non,200,oui_observe,360,amelioree,non,oui,0,oui,oui,1,1,0
sud_ouest,poni,Perigban,Gaoua,PMH,interieur_centreSante,oui,latrine_fosse_dalle,autre,NA,oui,130,oui_observe,135,amelioree,non,oui,0,oui,"NA",1,0,0
